2016-10-11,2016-10-12,2016-10-13,2016-10-14,2016-10-15,2016-10-16,2016-10-17
254,239,228,244,264,264,207
0,0,0,0,0,0,0
68,63,56,71,119,97,75
86,113,71,121,165,200,89
223,218,230,195,185,211,274
83,91,90,121,112,137,83
136,93,128,140,183,208,135
81,63,65,49,103,101,66
225,202,192,197,251,282,254
108,111,73,89,76,103,96
79,85,95,113,72,58,98
55,55,52,59,83,65,69
234,297,238,250,221,233,235
64,56,51,56,79,44,65
111,113,126,124,203,176,135
41,49,30,69,63,40,42
82,71,82,89,123,119,89
70,87,73,107,104,112,71
153,141,173,150,210,255,163
167,165,137,154,149,140,155
70,70,59,82,114,112,69
96,116,94,127,102,107,81
14,10,3,8,10,1,18
37,60,69,68,110,124,32
107,130,113,119,147,121,98
69,79,85,69,147,142,51
92,101,84,98,69,74,80
64,62,62,80,84,86,53
83,84,85,124,187,166,76
31,48,38,41,38,58,36
290,318,287,314,505,486,337
406,432,370,426,126,90,454
56,62,56,66,115,109,74
368,346,318,454,539,454,371
130,135,107,125,185,222,116
65,102,61,58,72,83,61
195,213,214,225,281,321,198
106,62,79,79,67,54,94
234,265,234,261,357,370,269
94,87,80,90,95,113,72
186,143,141,233,364,391,148
66,58,58,82,102,85,87
60,59,22,80,63,94,63
53,33,51,50,84,71,51
30,32,18,48,56,39,30
190,182,183,169,141,183,209
157,173,176,160,79,84,159
432,387,394,402,513,540,355
382,422,426,437,608,585,414
68,61,53,57,69,68,66
82,58,44,74,41,40,59
42,51,49,68,148,120,46
128,111,134,155,127,137,119
290,266,308,320,289,265,352
323,353,367,407,374,321,352
54,67,57,59,83,90,48
301,258,253,283,231,259,298
1693,1650,1662,1601,1935,1900,1709
147,164,174,215,176,208,195
140,158,143,176,170,152,137
64,92,82,99,95,106,80
67,86,76,85,84,118,83
232,215,225,162,198,257,230
120,151,138,136,90,117,151
335,344,323,366,550,587,333
49,52,40,91,66,69,41
52,53,47,78,96,88,48
54,54,67,57,64,68,55
83,92,90,111,140,142,81
54,47,33,50,58,77,40
145,129,161,189,154,141,149
473,488,501,499,593,588,484
87,80,105,92,102,97,78
114,108,106,128,130,143,107
73,69,72,86,49,80,79
37,43,41,36,79,48,53
74,106,85,146,98,113,120
54,45,68,59,50,56,60
160,175,139,138,61,52,159
53,58,72,65,66,99,68
128,108,117,111,132,155,148
147,88,127,127,92,94,112
123,104,128,153,190,163,107
144,174,173,193,273,279,131
74,66,63,82,122,109,63
148,118,102,117,180,178,121
133,134,116,114,16,30,133
390,453,433,517,602,632,370
37,44,49,51,82,48,39
218,203,250,255,361,380,197
90,106,82,99,117,125,73
113,116,93,136,216,197,129
182,163,186,177,143,102,162
101,103,126,91,78,69,110
85,69,98,88,83,87,94
116,61,127,98,124,129,112
173,182,174,185,146,179,172
72,87,101,100,98,80,70
53,36,44,54,35,56,69
373,402,378,389,438,296,383
129,143,114,144,161,175,125
130,123,140,130,129,155,126
101,98,85,97,83,67,63
96,102,116,122,110,94,76
80,87,77,113,185,184,75
76,52,61,70,67,56,52
49,82,46,96,213,235,88
95,85,82,118,133,142,79
89,91,107,102,117,109,105
166,180,165,172,141,146,149
79,61,80,75,73,71,59
116,112,105,130,134,151,110
148,129,146,148,86,123,159
642,621,651,730,521,516,607
455,474,515,467,443,416,468
465,415,484,385,415,487,457
116,118,96,154,245,258,123
90,86,103,83,37,28,93
37,39,44,69,118,79,45
256,247,251,269,335,387,266
55,50,59,59,61,64,33
50,44,55,52,84,85,67
115,116,124,120,135,137,119
404,377,398,387,391,454,407
38,33,51,60,99,66,31
95,84,97,105,106,95,110
46,49,41,70,114,88,15
60,58,58,76,84,72,52
198,192,217,188,237,248,172
281,314,251,316,363,431,281
27,47,51,74,58,63,95
47,42,50,89,84,87,43
92,88,99,123,76,48,118
383,426,398,410,325,321,474
174,173,164,222,179,171,175
107,107,110,97,84,73,106
102,89,79,105,83,67,69
277,326,288,265,249,218,266
62,52,61,96,135,114,59
297,337,330,316,144,222,371
49,37,39,34,78,68,47
482,478,438,461,177,195,434
128,122,126,128,97,95,102
102,106,78,144,216,211,84
54,57,50,62,82,94,65
487,509,459,499,639,651,401
125,123,119,130,105,106,132
63,52,50,68,73,71,80
175,175,150,179,228,226,160
49,41,61,69,112,112,47
66,84,84,87,55,48,65
30,50,42,75,66,52,72
54,66,60,80,101,87,54
85,101,85,101,74,78,98
125,127,95,123,140,128,97
120,123,110,138,150,153,124
85,64,108,101,142,143,83
53,86,76,72,67,77,74
51,53,53,66,82,89,63
305,331,337,284,123,121,319
114,85,97,111,115,110,94
103,67,82,81,98,59,84
82,89,80,94,121,133,89
192,167,230,193,122,135,183
97,86,88,121,179,172,109
50,36,44,76,167,149,56
172,239,205,162,149,191,135
99,107,114,96,96,105,119
73,75,80,129,206,200,94
47,57,50,46,87,96,38
261,241,246,301,209,210,203
147,166,177,157,282,334,47
183,195,146,183,215,216,189
179,241,230,204,137,236,235
103,77,99,123,226,173,69
75,55,68,82,118,93,67
120,125,120,127,176,188,111
83,84,94,86,95,105,76
77,71,73,69,103,89,53
252,235,241,248,313,382,273
66,68,63,68,98,96,70
41,45,37,43,41,54,29
224,209,209,220,118,108,193
70,77,75,68,88,94,85
96,109,108,115,92,110,108
135,126,126,136,206,203,132
84,80,76,99,79,67,65
72,79,93,108,115,135,87
431,434,401,475,606,631,412
40,31,59,81,55,47,47
75,0,0,0,0,0,0
27,43,52,45,73,61,36
127,124,101,171,163,203,112
42,57,51,61,30,39,44
54,61,48,70,104,85,42
53,50,50,51,155,159,41
49,49,48,45,80,73,48
132,136,129,139,88,65,131
165,156,152,146,165,205,164
192,188,191,252,451,325,148
35,40,24,34,69,88,25
122,127,154,143,129,153,231
348,331,347,362,619,651,426
81,87,109,103,90,61,88
101,109,119,112,110,115,112
27,49,58,50,74,78,46
78,75,66,89,192,148,64
131,88,82,78,111,168,93
61,59,60,75,155,123,58
78,73,86,105,172,147,76
94,87,84,98,140,130,66
38,55,30,54,91,83,40
71,82,92,76,59,76,82
43,44,39,45,73,75,36
139,149,150,168,291,276,163
48,43,47,47,43,57,45
350,337,369,478,619,529,355
45,49,48,47,14,13,45
55,95,50,67,50,67,60
102,94,102,115,72,78,94
109,80,88,132,129,117,88
6,19,24,21,22,39,22
64,60,70,88,127,99,69
88,97,103,74,22,20,92
94,115,109,96,89,84,98
197,172,151,194,167,185,215
58,51,50,67,136,99,47
48,46,51,60,69,88,59
59,48,74,76,90,80,67
77,53,76,67,74,65,62
80,88,63,74,86,95,74
64,71,63,71,71,59,65
198,211,239,292,479,448,210
150,181,134,124,192,170,153
113,141,107,136,174,157,117
37,45,48,40,78,55,41
44,49,47,52,79,54,62
89,68,51,79,81,72,88
65,76,71,106,102,110,64
292,275,326,390,279,262,289
87,87,77,82,102,111,103
79,73,73,86,85,71,91
230,216,244,245,353,332,219
157,143,205,206,165,198,229
139,118,133,153,143,101,135
18,21,27,26,65,75,25
168,169,138,188,173,126,196
78,72,64,57,68,63,75
165,158,154,147,74,51,163
53,57,50,45,70,93,51
102,100,99,102,47,42,131
154,145,143,145,223,144,89
72,83,59,94,128,126,60
96,91,115,138,83,115,136
80,80,99,80,73,77,88
197,192,233,221,291,266,184
99,89,81,101,82,87,94
51,47,50,82,77,65,60
77,71,66,62,76,92,81
44,73,59,92,71,85,59
95,70,108,122,149,143,85
128,135,124,145,138,134,111
100,110,97,108,107,120,108
114,120,118,115,116,140,123
110,106,90,131,147,150,101
39,54,48,64,63,60,37
98,99,107,93,90,103,99
98,111,104,122,98,76,108
102,114,88,103,85,77,120
135,130,128,142,128,140,98
80,82,80,57,49,69,86
496,526,505,501,462,449,538
125,86,126,112,127,162,124
64,64,64,65,36,53,76
572,522,579,616,579,693,592
118,143,122,153,166,189,123
30,27,24,49,86,89,27
227,244,240,297,378,383,204
413,458,439,584,656,694,398
72,51,61,72,71,108,64
158,139,167,188,227,194,154
270,281,271,288,135,145,255
60,61,65,64,116,87,41
35,52,36,52,74,58,33
234,240,240,296,209,260,235
308,497,499,481,295,221,427
223,220,196,248,284,279,200
75,51,63,109,149,144,68
51,64,53,66,66,93,54
72,62,47,73,59,59,62
122,119,125,136,52,49,127
138,123,156,134,100,84,159
192,212,185,183,197,219,199
157,138,115,131,109,116,123
44,28,31,57,73,114,64
380,343,320,360,552,583,328
287,264,321,313,334,312,392
396,342,337,354,747,768,365
171,198,172,208,286,264,172
73,56,64,69,72,82,45
52,76,80,87,100,102,85
178,139,189,172,108,124,187
67,45,45,55,118,84,39
228,253,199,50,228,260,213
114,88,104,162,165,127,82
469,564,511,424,89,57,507
59,66,56,73,97,105,56
85,63,82,72,30,28,87
143,150,144,153,128,111,149
148,144,159,176,218,260,111
110,104,110,111,18,14,132
88,110,94,85,93,111,107
581,146,597,560,339,35,625
117,42,119,159,183,123,132
135,181,180,189,251,207,177
187,194,222,196,119,174,223
36,31,36,63,123,96,45
124,143,149,148,220,183,132
181,182,184,180,194,220,225
235,230,198,278,355,361,183
120,116,109,130,129,136,146
76,76,95,81,87,62,60
173,180,184,199,229,202,168
133,135,123,123,99,103,133
77,77,71,94,106,85,72
68,66,58,76,105,87,74
64,47,62,91,66,67,68
148,132,150,130,144,160,145
93,74,80,88,95,72,90
33,36,39,75,169,131,41
367,337,349,340,82,102,365
86,101,109,144,149,145,87
92,86,88,71,81,148,97
156,166,165,160,160,201,179
169,164,197,165,84,39,183
193,181,225,251,447,416,266
92,88,74,94,97,101,83
330,383,376,479,918,895,346
70,69,93,108,145,120,92
65,66,68,88,85,68,74
145,159,144,170,325,327,137
117,134,114,106,113,95,131
104,95,106,105,86,95,103
127,106,150,169,197,183,132
85,98,101,115,122,105,116
214,237,249,236,196,214,234
36,36,38,52,54,54,44
269,263,274,275,407,420,278
63,106,115,88,77,84,87
238,208,249,237,90,89,304
132,97,119,95,83,70,113
285,314,316,314,0,7,302
51,47,31,60,68,54,70
49,60,56,48,76,78,81
23,39,26,61,44,27,40
131,121,132,133,135,114,132
61,58,47,59,71,61,64
152,145,160,175,114,133,157
155,146,131,176,166,194,165
146,105,112,119,193,270,147
210,220,222,240,136,102,262
148,138,128,142,112,140,138
60,65,66,85,64,0,62
65,79,57,74,99,180,83
42,39,59,47,71,71,44
85,103,87,83,56,36,90
90,93,92,73,73,92,99
291,288,277,284,185,142,325
111,123,97,141,159,141,124
115,122,128,269,394,445,181
230,244,204,238,308,287,214
51,63,50,45,66,74,58
50,48,43,57,65,63,33
46,52,61,59,69,89,72
37,39,51,65,75,65,49
36,28,33,47,55,25,38
92,118,101,129,95,80,131
163,143,85,165,143,125,172
37,29,32,53,111,112,35
227,218,234,223,296,307,104
60,56,52,59,54,61,48
72,60,70,59,80,89,71
100,101,98,81,69,98,117
75,80,82,71,36,28,72
42,42,30,52,50,48,26
170,172,159,212,227,232,162
61,42,74,87,72,90,57
79,119,74,96,146,125,85
79,100,105,111,101,102,103
42,62,51,75,108,105,35
243,232,203,420,241,267,209
313,303,304,273,165,111,383
481,467,419,431,500,522,403
185,180,151,169,138,195,154
212,233,272,294,197,230,246
109,106,117,120,77,87,102
131,132,146,128,175,218,119
128,128,124,148,115,132,118
76,98,74,127,233,240,103
68,65,64,55,61,93,74
78,80,87,104,69,77,85
190,236,207,220,211,195,222
91,86,95,92,119,102,90
170,152,172,210,361,344,186
133,118,134,141,85,61,146
128,154,152,155,178,160,186
174,141,168,162,141,151,175
266,260,174,332,464,422,282
73,77,97,105,101,99,93
51,75,97,170,78,155,73
11,12,11,25,43,27,20
90,83,65,99,40,46,68
201,188,215,180,147,163,221
407,446,388,452,537,610,388
71,73,73,63,32,46,59
57,69,62,95,100,111,52
29,26,20,23,34,26,12
144,121,126,148,214,184,140
39,36,30,33,35,33,39
93,71,92,115,123,75,119
38,33,35,51,90,80,28
98,80,77,95,107,92,95
49,49,54,91,156,134,66
69,64,51,81,113,106,75
82,96,89,109,173,138,87
145,172,183,269,156,156,180
141,119,130,149,68,58,132
139,120,136,145,160,127,159
30,42,37,51,61,60,32
104,107,113,95,104,87,149
62,58,62,78,72,80,41
45,53,34,14,0,0,0
99,90,91,88,80,79,104
38,47,42,50,85,58,61
290,296,329,388,751,624,283
393,400,433,503,540,511,429
65,86,83,85,92,61,103
48,63,60,80,89,103,72
109,127,110,136,165,183,142
69,75,88,80,81,102,69
214,204,183,192,304,339,201
85,80,70,102,139,127,80
65,52,52,73,98,98,55
71,98,104,80,94,117,94
131,167,153,180,210,154,174
37,33,40,40,62,36,32
188,226,236,236,83,80,227
156,134,183,179,60,41,205
22,17,34,36,88,107,22
68,80,65,63,75,82,70
100,115,107,122,205,158,128
210,219,234,254,248,292,232
55,65,71,61,54,54,73
57,83,60,69,59,72,61
129,119,160,131,174,180,140
59,51,63,68,76,78,57
61,47,51,73,99,108,31
84,85,88,135,127,129,77
3,8,0,43,136,47,8
258,267,267,311,91,27,270
47,41,67,47,52,59,43
52,59,49,91,123,120,53
107,155,122,140,137,186,148
77,76,76,107,174,192,79
452,403,414,469,690,763,410
58,79,97,85,157,128,55
81,99,100,88,109,109,93
42,37,61,59,98,81,36
67,50,59,70,70,68,50
52,54,51,95,128,61,40
84,86,82,86,86,101,94
402,429,414,633,739,763,439
88,72,92,96,58,24,112
23,43,46,31,32,45,41
107,121,139,154,118,138,147
87,89,110,97,31,34,91
93,81,119,116,96,117,72
45,52,51,42,53,52,43
64,59,73,60,92,117,63
50,36,57,82,85,65,50
40,48,42,56,61,59,42
83,77,81,107,113,139,72
88,67,65,79,72,45,79
68,83,56,84,140,146,61
125,111,152,137,126,155,109
76,65,63,84,126,94,79
72,54,76,70,60,61,65
61,78,68,70,76,107,89
54,79,74,79,77,98,76
25,26,25,26,64,64,41
313,286,251,249,362,350,303
